charset,OSNative
file,.gitattributes05bdb783ee6514c8c072e47680af8ff7size=66date=2025-03-27T13:37:06
file,.gitignore6da362ecc935dd3452a679a412881d52size=73date=2025-04-05T10:08:02
file,developer_options.txt799b94a16e358bbd28dddc2c3ec04ff7size=110date=2025-03-29T13:13:39
file,ghost/master/aitalk.asa4e3280cae5403bf5dcc858c59cd52d4size=5324date=2025-04-05T10:08:02
file,ghost/master/aosora.dll5c2e577d9f520a5c15202984e0ca4c3dsize=730624date=2025-03-23T09:53:00
file,ghost/master/boot.as4cbe02a03a110c9a4e189a0ea7a5d919size=4498date=2025-04-05T10:08:02
file,ghost/master/commu.asbe9e22aea945a28df8fa9601c1223eccsize=4331date=2025-04-05T11:09:57
file,ghost/master/descript.txte8cdf8ad2118783fae483e2d5f1e79a4size=275date=2025-03-27T13:32:57
file,ghost/master/ghost.aslang40d704470259297f93bee626c12b71fbsize=5date=2025-02-14T11:04:15
file,ghost/master/ghost.asproj9d90b461fbbee754125e1798a61c9609size=81date=2025-03-29T13:13:39
file,ghost/master/main.asb1041bc19db8cd9fad811a2c604b4be2size=2013date=2025-04-05T10:08:02
file,ghost/master/meta.as3ec97bf4b174e3a72a9b30de3d3a6449size=6613date=2025-04-05T11:11:42
file,ghost/master/other.as016405c2e5a9b3cb1136e7f074f88e22size=3775date=2025-04-05T11:30:41
file,ghost/master/sakura_menu.as268dd60957b65c121e693513c9cd47b5size=1977date=2025-04-05T10:08:02
file,ghost/master/word.asdaa724a8d4ec602b5e89d5d646f199b3size=2656date=2025-04-05T10:08:02
file,install.txtc5539061a6d181e2aaa7809809169437size=115date=2025-03-27T13:38:23
file,readme.txt0c75798dd4559396c6442fc5d4241811size=444date=2025-03-27T13:35:41
file,shell/master/descript.txt5519a962853a822cd71c18400979e6eesize=876date=2025-04-05T10:03:16
file,shell/master/install.txt9381f7a33c4a429cd2bc4ac399cd8d98size=67date=2024-05-11T08:40:07
file,shell/master/menu_background.pnga7b05259f3fd57af2a965fb4ad734d4asize=2247date=2024-05-11T07:00:03
file,shell/master/menu_foreground.pnga61aea9e3e10b9034103cd24a44adbc7size=2253date=2024-05-11T07:00:30
file,shell/master/menu_sidebar.png19962d42b41073e0a77de61a3c67cdd1size=1155date=2024-05-11T08:52:01
file,shell/master/optional_pieces/surface441.png7f701dd0847b1258e662710c70107fe6size=1687date=2024-05-10T12:22:18
file,shell/master/optional_pieces/surface442.png6948149e9b278fe56355de3048415a33size=1684date=2024-05-10T12:22:34
file,shell/master/optional_pieces/surface501.pngcff40f74d9156d2b2be4bbb4285eec9asize=1739date=2024-05-10T12:24:58
file,shell/master/optional_pieces/surface502.png4e577ac79e579043b5c9176030f29016size=2029date=2024-05-10T12:25:13
file,shell/master/optional_pieces/surface702.pngdb77f702c705290d40e11361e6145680size=2503date=2024-05-10T16:04:12
file,shell/master/optional_pieces/surface752.pngb6878a1d9f3ecaa1f20197547221d7d2size=2406date=2024-05-10T12:32:30
file,shell/master/readme.txt99e61f76f4b6ea74bb9e51c476887d46size=1477date=2025-03-11T15:45:24
file,shell/master/surface0.pngc0e5a4e344883b540dcc1826a9ea8853size=4547date=2025-03-29T13:06:36
file,shell/master/surface10.pnge0066d1f0a2982219a460716a3deea95size=3400date=2024-05-11T07:16:26
file,shell/master/surface11.pngd0838e1c3d44aa7815989a252e70f5aasize=2699date=2025-04-05T10:08:02
file,shell/master/surface12.png29525f0541b5325fe446ed379d11a27fsize=2659date=2025-03-27T12:47:12
file,shell/master/surface13.pnga0dd75b2228c1bab4d3232a7f33066d3size=2629date=2025-03-27T12:47:21
